
TornPageDesc["zh_cn"] = {
	[-1] = "<其他Mod的书，无效果>", --Modded books
	EID:addCard(mod.CustomConsumables.DEMON_FORM,"每进入一个新的未清理的房间,你的{{Damage}} 伤害就会增加{{ArrowUp}} 0.2 #进入Boss房间时伤害增加{{ArrowUp}} 1 #进入新的楼层后增益消失", "恶魔形态", "zh_cn")
	EID:addCard(mod.CustomConsumables.VALENTINES_CARD, "可投掷 #永久魅惑穿过的所有敌人，并且在使用时掉落一颗红心", "情人节贺卡", "zh_cn")
	EID:addCard(mod.CustomConsumables.SPIRITUAL_RESERVES, "生成两个幽灵环绕跟班 #跟班会阻挡弹幕并发射幽灵眼泪 #阻挡三次后跟班会死亡并掉落{{HalfSoulHeart}} 半颗魂心", "精神卡", "zh_cn")
	EID:addCard(mod.CustomConsumables.MIRRORED_LANDSCAPE, "将主动道具移动到第二主动栏（右下角），如果你已经拥有第二主动道具，则会生成在道具底座上", "镜像卡", "zh_cn")
	EID:addCard(mod.CustomConsumables.CURSED_CARD, "使用后，当前房间原本应该受到的伤害都会转换为获得一颗{{BrokenHeart}} 碎心和永久的射速提升{{ArrowUp}} ", "诅咒卡", "zh_cn")
	EID:addCard(mod.CustomConsumables.FUNERAL_SERVICES_Q, "生成一个黑箱子", "丧葬服务Q", "zh_cn")
	EID:addCard(mod.CustomConsumables.DARK_REMNANTS, "#{{BlackHeart}} +1 黑心 #使房间内的所有敌人残废", "残存的黑暗", "zh_cn")
                 
	EID:addCard(mod.CustomConsumables.CROWN_OF_GREED , "{{Luck}} 使用后在当前房间生成1-2个金金币，但是每拾取一次金币幸运{{ArrowDown}} -1", "贪婪之冠", "zh_cn")
	EID:addCard(mod.CustomConsumables.FLOWER_OF_LUST, "使用后可以重新清理房间，并获得更好的奖励", "欲望之花", "zh_cn")
	EID:addCard(mod.CustomConsumables.ACID_OF_SLOTH, "使用后，房间中的每个敌人都会永久减速50%，但每2秒会留下毒气云，持续4秒", "懒惰之酸", "zh_cn")
	EID:addCard(mod.CustomConsumables.VOID_OF_GLUTTONY, "{{HalfHeart}} 在7秒内，如果你的红心不足，你会以每秒1.5红心的速度快速恢复它，同时每次恢复速度都会降低{{ArrowUp}} -0.01 #杀死敌人会使该效果的持续时间延长2秒", "暴食之虚", "zh_cn")
	EID:addCard(mod.CustomConsumables.APPLE_OF_PRIDE, "获得大量属性提升{{ArrowUp}} #受到伤害后效果消失", "傲慢之果", "zh_cn")
	EID:addCard(mod.CustomConsumables.CANINE_OF_WRATH, "房间里每个敌人都会爆炸，造成15点伤害 #{{Warning}} 角色会受到敌人爆炸伤害 #每个死于爆炸的敌人都会给予角色短暂的{{ArrowUp}} +1.25伤害提升", "愤怒之犬", "zh_cn")
	EID:addCard(mod.CustomConsumables.MASK_OF_ENVY, "将所有心之容器转化为{{RottenBoneHeart}} 充满腐心的骨心", "嫉妒面具", "zh_cn")
	
	EID:addPill(mod.CustomPills.ESTROGEN_UP,"{{Trinket176}} 只保留1颗红心，将其余红心扣除，不影响魂心/黑心", "雌激素上升", "zh_cn")
	EID:addPill(mod.CustomPills.LAXATIVE,"让你从背后射出玉米眼泪，持续3秒", "泻药", "zh_cn")
	EID:addPill(mod.CustomPills.PHANTOM_PAINS,"使用后造成一次假受伤（钝刀片效果） #每过15-30秒就会再受到一次假伤害", "幻痛", "zh_cn")
	EID:addPill(mod.CustomPills.YUCK,"生成1个{{RottenHeart}} 腐心 #30秒内每捡起一颗红心都会产生蓝苍蝇", "呸！", "zh_cn")
	EID:addPill(mod.CustomPills.YUM,"生成2-5个{{HalfHeart}} 半红心 #30秒内每捡起一颗红心都会给予永久属性上升{{ArrowUp}} ", "嗯！", "zh_cn")	
	EID:addPill(mod.CustomPills.SUPPOSITORY, "将你当前持有的主动物品掉落下来成为基座物品", "栓剂", "zh_cn")
                
	--[EID:addEntity(5, 10, 84, "神伤者的心", "拾取后，给予角色1个{{Heart}} 心之容器和1个碎心", "zh_cn")
	--EID:addEntity(5, 10, 85, "无畏者之心", "拾取后，最末尾的心会被银边环绕 #如果被银边环绕的心只有半颗，则角色杀死敌人时有20%的概率掉率迅速消失的半颗心", "zh_cn")
	--EID:addEntity(5, 10, 86, "囤积者之心", "拾取后，恢复4颗红心", "zh_cn")
	--EID:addEntity(5, 10, 87, "背叛者之心", "接近时分裂成半个红心和1个随机拾取物（炸弹、钥匙或镍币）", "zh_cn")
	--EID:addEntity(5, 10, 88, "污秽者之心", "拾取后，最末尾的心会被大便覆盖 #角色每有1颗心被大便覆盖，则清理完房间后会生成0-2个随机友方蘸酱", "zh_cn")
	--EID:addEntity(5, 10, 89, "血凝者之心", "拾取后，回复1颗红心并在拾取后生成1个血凝块跟班 #如果角色只能获得魂心，则只会生成1个魂心血凝块跟班", "zh_cn")
	--EID:addEntity(5, 10, 90, "残暴者之心", "拾取后，回复1颗红心并增加{{ArrowUp}} +1.25伤害，持续25秒 #满红心时也能拾取并获得双倍伤害提升", "zh_cn")
	--EID:addEntity(5, 10, 91, "堕落者之心", "拾取后，获得1颗黑心并永久提升{{ArrowUp}} +0.16伤害", "zh_cn")
	--EID:addEntity(5, 10, 92, "迷离者之心", "拾取后，出现在最末尾 #角色获得1次额外的生命，在死亡时，角色会以半颗红心的生命值于当前房间复活（魂心类角色为半颗魂心） #额外的每颗迷离者之心会使角色在复活时回复2颗红心（魂心类角色不会获得额外魂心）", "zh_cn")
	--EID:addEntity(5, 10, 93, "无常者之心", "拾取时随机分成3颗心", "zh_cn")
	--EID:addEntity(5, 10, 94, "受难者之心", "拾取后，最末尾的心会被幽灵覆盖 #覆盖时，每2秒召唤幽灵跟踪敌人，爆炸并瞬间造成3次每次200%角色伤害 #如果有多颗心被幽灵覆盖，则提升幽灵的接触伤害和生成范围", "zh_cn")
	--EID:addEntity(5, 10, 95, "浪荡者之心", "如果角色有空的心之容器，则会自动吸附 #拾取后，回复1颗红心并生成1个麻风病环绕物 #环绕物会造成接触伤害并阻挡敌人眼泪，阻挡3次后消失", "zh_cn")
	--EID:addEntity(5, 10, 96, "吝财者之心", "拾取后，最末尾的心会被金币覆盖 #当角色失去被金币覆盖的心时，生成1-2个物品交易,并重置房间内所有道具和掉落物", "zh_cn")
	--EID:addEntity(5, 10, 97, "空虚者之心", "拾取后，最末尾的心会被蝗虫覆盖 #角色进入新楼层时，每有1颗心被蝗虫覆盖，永久获得1只深渊{{Collectibles 706}} 产生的蝗虫", "zh_cn")
	--EID:addEntity(5, 10, 98, "受缚者之心", "消耗1把{{Key}} 钥匙（或拥有金钥匙）才能拾取 #拾取后，获得1颗蓝心并生成1个鬼魂 #鬼魂会与角色一同发射眼泪并阻挡敌人的眼泪 #鬼魂会在受到3次伤害后消失,同时掉落半颗魂心", "zh_cn")
	--EID:addEntity(5, 10, 99, "狂信者之心", "拾取后，最末尾的心会被紫边覆盖 #角色进入新楼层时，每有1颗心被紫边覆盖，获得1个{{Collectible712}} 随机被动道具火焰跟班（所罗门魔典）", "zh_cn")
	--EID:addEntity(5, 10, 100, "流亡者之心", "作为混合心的黑心版本 #拾取后，优先治疗红心，溢出的部分转化为黑心", "zh_cn")
end

