TornPageDesc["fr"] = {
	[-1] = "<Modded book, no effect>", --Modded books
	EID:addPill(CustomPills.YUM, "Fait apparaître 2-5 demi-cœurs rouges#Pendant 30 secondes, ramasser un cœur rouge augmente une stat aléatoire de manière permanente", "Miam !", "fr")

	EID:addEntity(5, 10, 84, "Cœur Blessé", "{{Heart}} +1 Réceptacle de cœur#{{BrokenHeart}} +1 Cœur brisé", "fr")
	EID:addEntity(5, 10, 85, "Cœur Vaillant", "Si le nombre total de cœurs d'Isaac est impair, tuer un ennemi a 20% de chance de faire apparaître un demi-cœur temporaire", "fr")
	EID:addEntity(5, 10, 86, "Cœur Collectionneur", "Soigne 4 cœurs rouges", "", "fr")
	EID:addEntity(5, 10, 87, "Cœur Traître", "Se sépare en un demi-cœur rouge et une ressource quand Isaac s'en approche", "fr")
	EID:addEntity(5, 10, 88, "Cœur Fumant", "Terminer une salle fait apparaître 0-2 crottes alliées", "fr")
	EID:addEntity(5, 10, 89, "Cœur Grumeleux", "Soigne un cœur rouge et fait apparaître un pâté", "fr")
	EID:addEntity(5, 10, 90, "Cœur Sauvage", "Soigne un cœur rouge#↑ Dégâts {{ColorLime}}+1.25{{ColorWhite}} temporairement#Augmente davantage les dégâts si les cœurs rouges d'Isaac sont déjà tous remplis", "fr")
	EID:addEntity(5, 10, 91, "Cœur Occulté", "↑ Dégâts {{ColorLime}}+0.16", "", "fr")
	EID:addEntity(5, 10, 92, "Cœur Énigmatique", "Permet à Isaac de ressusciter avec un demi-cœur rouge#Chaque cœur énigmatique supplémentaire soigne Isaac de deux cœurs rouges quand il ressuscite", "fr")
	EID:addEntity(5, 10, 93, "Cœur Capricieux", "Se sépare en 3 cœurs aléatoires quand il est ramassé", "", "fr")
	EID:addEntity(5, 10, 94, "Cœur Funeste", "Invoque des fantômes quand Isaac est à proximité d'ennemis#Posséder d'autres cœurs funestes augmente les dégâts et la portée des fantômes", "fr")
	EID:addEntity(5, 10, 95, "Cœur Débauché", "Soigne un cœur rouge#Invoque un familier {{ColorYellow}}Lèpre {{Collectible525}}", "fr")
	EID:addEntity(5, 10, 96, "Cœur Liardeur", "Réduit les prix de 15%#Détruire ce cœur rejoue les objets et les ressources de la salle", "fr")
	EID:addEntity(5, 10, 97, "Cœur Abyssal", "Entrer dans un nouvel étage invoque un locuste abyssal", "fr")
	EID:addEntity(5, 10, 98, "Cœur Inséparable", "Nécessite une clé pour être ramassé#Invoque un familier fantôme", "fr")
	EID:addEntity(5, 10, 99, "Cœur Fervent", "Entrer dans un nouvel étage invoque un feu follet de {{ColorYellow}}Lemegeton {{Collectible712}}", "fr")
	EID:addEntity(5, 10, 100, "Cœur Déserteur", "Soigne un cœur rouge ou donne un cœur noir en fonction des réceptacles de cœur d'Isaac", "fr")
end
